"0","str(data.train)"
"1","'data.frame':	"
"1",""
"1","116"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sepal.Length"
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.1 5.4 5.5 5.6 5.6 4.3 5.4 6.4 4.4 5.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sepal.Width "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 2.6 2.5 3 3 3.9 2.7 3 3.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Petal.Length"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.6 4.5 4.4 3.9 4.5 1.1 1.7 5.3 1.3 1.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Petal.Width "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.4 1.5 1.2 1.1 1.5 0.1 0.4 1.9 0.2 0.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Species     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""setosa"",""versicolor"",..: "
"1",""
"1","2 2 2 2 2 1 1 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
