"0","summary(data.train)"
"1",""
"1","  Sepal.Length  "
"1","  Sepal.Width   "
"1","  Petal.Length  "
"1","  Petal.Width   "
"1","       Species  "
"1","
"
"1"," Min.   :4.300  "
"1"," Min.   :2.200  "
"1"," Min.   :1.100  "
"1"," Min.   :0.100  "
"1"," setosa    :37  "
"1","
"
"1"," 1st Qu.:5.100  "
"1"," 1st Qu.:2.800  "
"1"," 1st Qu.:1.600  "
"1"," 1st Qu.:0.300  "
"1"," versicolor:39  "
"1","
"
"1"," Median :5.900  "
"1"," Median :3.000  "
"1"," Median :4.500  "
"1"," Median :1.400  "
"1"," virginica :40  "
"1","
"
"1"," Mean   :5.882  "
"1"," Mean   :3.037  "
"1"," Mean   :3.857  "
"1"," Mean   :1.222  "
"1","                "
"1","
"
"1"," 3rd Qu.:6.425  "
"1"," 3rd Qu.:3.300  "
"1"," 3rd Qu.:5.100  "
"1"," 3rd Qu.:1.800  "
"1","                "
"1","
"
"1"," Max.   :7.900  "
"1"," Max.   :4.000  "
"1"," Max.   :6.900  "
"1"," Max.   :2.500  "
"1","                "
"1","
"
