"0","data.glm <- glm(Species~Sepal.Length+Sepal.Width+Petal.Width+Petal.Length,data = data.train, family = ""binomial"")"
"2","glm.fit: algorithm did not converge"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","data.glm"
"1","
Call:  "
"1",""
"1","glm(formula = Species ~ Sepal.Length + Sepal.Width + Petal.Width + 
    Petal.Length, family = ""binomial"", data = data.train)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1"," (Intercept)  "
"1","Sepal.Length  "
"1"," Sepal.Width  "
"1"," Petal.Width  "
"1","Petal.Length  "
"1","
"
"1","      35.471  "
"1","     -16.834  "
"1","      -5.839  "
"1","      30.680  "
"1","      17.571  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","115"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","111"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","145.3"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","0.000000002283"
"1"," "
"1","	AIC:"
"1"," "
"1","10"
"1","
"
