"0","str(data.test)"
"1","'data.frame':	"
"1",""
"1","1399"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Identifier          "
"1",""
"1",":"
"1"," Factor w/ 1559 levels ""DRA12"",""DRA24"",..: "
"1",""
"1","663 759 441 768 1279 969 181 1439 1058 643"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Weight              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","17.5 10.4 16.2 9 14.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Fat_Content         "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""LF"",""low fat"",..: "
"1",""
"1","3 5 5 5 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Visibility          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0168 0 0.0167 0.0692 0.0257"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Type                "
"1",""
"1",":"
"1"," Factor w/ 16 levels ""Baking Goods"",..: "
"1",""
"1","11 1 6 3 10 5 14 9 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_MRP                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","141.6 51.4 97 54.4 196.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outlet_Identifier        "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""OUT010"",""OUT013"",..: "
"1",""
"1","10 4 8 10 7 9 10 8 8 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outlet_Establishment_Year"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1999 2009 2002 1999 2004 1997 1999 2002 2002 1987"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outlet_Size              "
"1",""
"1",":"
"1"," Factor w/ 4 levels """",""High"",""Medium"",..: "
"1",""
"1","3 3 1 3 4 4 3 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outlet_Location_Type     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Tier 1"",""Tier 2"",..: "
"1",""
"1","1 3 2 1 2 1 1 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outlet_Type              "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Grocery Store"",..: "
"1",""
"1","2 3 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Item_Outlet_Sales        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2097 557 1077 718 1587"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int  "
"1",""
"1","8 19 22 24 30 37 39 40 59 62"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr  "
"1",""
"1","""8"" ""19"" ""22"" ""24"""
"1",""
"1"," ..."
"1",""
"1","
"
