"0","summary(data)"
"1",""
"1"," Item_Identifier"
"1","  Item_Weight    "
"1"," Item_Fat_Content"
"1"," Item_Visibility  "
"1","                 Item_Type   "
"1","    Item_MRP     "
"1"," Outlet_Identifier"
"1","
"
"1"," FDG33  :  10   "
"1"," Min.   : 4.555  "
"1"," LF     : 316    "
"1"," Min.   :0.00000  "
"1"," Fruits and Vegetables:1232  "
"1"," Min.   : 31.29  "
"1"," OUT027 : 935     "
"1","
"
"1"," FDW13  :  10   "
"1"," 1st Qu.: 8.774  "
"1"," low fat: 112    "
"1"," 1st Qu.:0.02699  "
"1"," Snack Foods          :1200  "
"1"," 1st Qu.: 93.83  "
"1"," OUT013 : 932     "
"1","
"
"1"," DRE49  :   9   "
"1"," Median :12.600  "
"1"," Low Fat:5089    "
"1"," Median :0.05393  "
"1"," Household            : 910  "
"1"," Median :143.01  "
"1"," OUT035 : 930     "
"1","
"
"1"," DRN47  :   9   "
"1"," Mean   :12.858  "
"1"," reg    : 117    "
"1"," Mean   :0.06613  "
"1"," Frozen Foods         : 856  "
"1"," Mean   :140.99  "
"1"," OUT046 : 930     "
"1","
"
"1"," FDD38  :   9   "
"1"," 3rd Qu.:16.850  "
"1"," Regular:2889    "
"1"," 3rd Qu.:0.09459  "
"1"," Dairy                : 682  "
"1"," 3rd Qu.:185.64  "
"1"," OUT049 : 930     "
"1","
"
"1"," FDF52  :   9   "
"1"," Max.   :21.350  "
"1","                 "
"1"," Max.   :0.32839  "
"1"," Canned               : 649  "
"1"," Max.   :266.89  "
"1"," OUT045 : 929     "
"1","
"
"1"," (Other):8467   "
"1"," NA's   :1463    "
"1","                 "
"1","                  "
"1"," (Other)              :2994  "
"1","                 "
"1"," (Other):2937     "
"1","
"
"1",""
"1"," Outlet_Establishment_Year"
"1"," Outlet_Size  "
"1"," Outlet_Location_Type"
"1","            Outlet_Type  "
"1"," Item_Outlet_Sales "
"1","
"
"1"," Min.   :1985             "
"1","       :2410  "
"1"," Tier 1:2388         "
"1"," Grocery Store    :1083  "
"1"," Min.   :   33.29  "
"1","
"
"1"," 1st Qu.:1987             "
"1"," High  : 932  "
"1"," Tier 2:2785         "
"1"," Supermarket Type1:5577  "
"1"," 1st Qu.:  834.25  "
"1","
"
"1"," Median :1999             "
"1"," Medium:2793  "
"1"," Tier 3:3350         "
"1"," Supermarket Type2: 928  "
"1"," Median : 1794.33  "
"1","
"
"1"," Mean   :1998             "
"1"," Small :2388  "
"1","                     "
"1"," Supermarket Type3: 935  "
"1"," Mean   : 2181.29  "
"1","
"
"1"," 3rd Qu.:2004             "
"1","              "
"1","                     "
"1","                         "
"1"," 3rd Qu.: 3101.30  "
"1","
"
"1"," Max.   :2009             "
"1","              "
"1","                     "
"1","                         "
"1"," Max.   :13086.97  "
"1","
"
"1","                          "
"1","              "
"1","                     "
"1","                         "
"1","                   "
"1","
"
